id,xmean,ymean,val
713,768633.4548,9230256.314,1
714,768678.2548,9230256.314,1.17E-26
715,768723.0548,9230256.314,0.999977291
716,768767.8548,9230256.314,1.62E-09
717,768812.6548,9230256.314,1.44E-11
718,768857.4548,9230256.314,0.999899864
719,768902.2548,9230256.314,1.37E-33
720,768947.0548,9230256.314,1.40E-06
721,768991.8548,9230256.314,0.999982774
722,769036.6548,9230256.314,0.120717876
723,769081.4548,9230256.314,1
724,769305.4548,9230256.314,1
725,768006.2548,9230211.514,8.63E-23
726,768051.0548,9230211.514,0.000810874
727,768095.8548,9230211.514,0.236821592
728,768140.6548,9230211.514,0.744364798
729,768185.4548,9230211.514,1.32E-07
730,768230.2548,9230211.514,1.69E-06
731,768275.0548,9230211.514,0.000158997
732,768319.8548,9230211.514,1.55E-11
733,768364.6548,9230211.514,1.90E-05
734,768409.4548,9230211.514,1
735,768454.2548,9230211.514,0.99989903
736,768499.0548,9230211.514,0.997574508
737,768543.8548,9230211.514,0
738,768588.6548,9230211.514,0
739,768633.4548,9230211.514,1
740,768678.2548,9230211.514,2.87E-12
741,768723.0548,9230211.514,0.999868095
742,768767.8548,9230211.514,6.04E-08
743,768812.6548,9230211.514,0.010763228
744,768857.4548,9230211.514,0.983626246
745,768902.2548,9230211.514,2.06E-11
746,768947.0548,9230211.514,3.10E-09
747,768991.8548,9230211.514,0.005870662
748,769036.6548,9230211.514,0.038633179
749,769081.4548,9230211.514,0.063806057
750,769171.0548,9230211.514,0
